gigguard_backend  | INFO:     Will watch for changes in these directories: ['/app']
gigguard_backend  | INFO:     127.0.0.1:48454 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51530 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53568 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36762 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37594 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59626 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:40056 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46162 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57130 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48172 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47884 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:40720 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53182 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37706 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38312 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45992 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38836 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41650 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35350 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53650 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43442 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36674 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34414 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59890 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41382 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45614 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43052 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59932 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38184 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33498 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36446 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49480 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51778 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51798 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49192 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36152 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46486 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44108 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:40452 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46972 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48548 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43904 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54906 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53508 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60862 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47846 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47144 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59050 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57942 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38686 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58010 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43644 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52896 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50686 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39642 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59204 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57566 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60728 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36232 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37330 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54956 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52336 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39716 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49030 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44518 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42770 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45428 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51754 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43458 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33220 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37164 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59280 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60570 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45472 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55206 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45850 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58848 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44416 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41228 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38696 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50142 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58498 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43044 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52964 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56596 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39684 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60816 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56020 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55764 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60772 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52110 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44468 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35860 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39142 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45806 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59714 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55294 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59622 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36226 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35788 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50696 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60426 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43442 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56962 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39908 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50370 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43622 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53396 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36386 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50502 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52710 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48188 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52796 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52352 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33698 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56458 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60644 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36368 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34750 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35722 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57544 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59860 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37860 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35156 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34906 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47704 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52858 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60010 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60312 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50492 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39626 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55958 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60860 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38308 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42088 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55308 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35938 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60536 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55886 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60264 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42688 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39926 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49388 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41086 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60144 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39658 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59988 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60532 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35354 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35320 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38052 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57478 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52048 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56086 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41220 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37048 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48648 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45868 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:40168 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44922 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47708 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55394 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45674 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51482 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49216 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57084 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51370 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35810 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54442 - "GET /health HTTP/1.1" 200 OK
